Index,0 [STRING] [0x0],1 [UINT] [0x4],2 [UINT] [0x8],3 [UBYTE] [0x18],4 [UBYTE] [0x19],5 [INT] [0xC],6 [INT] [0x10],7 [INT] [0x14],8 [BBOOL] [0x1A]
262530,"魔法导师防具交易",0,0,0,0,0,0,0,true
262531,"工具交易",0,0,0,0,0,0,0,true
262532,"武器交易",0,0,0,0,0,0,0,true
262533,"战斗精英防具交易",0,0,0,0,0,0,0,true
262534,"魔法导师防具交易",0,0,0,0,0,0,0,true
262536,"工具交易",0,0,0,0,0,0,0,true
262537,"武器交易",0,0,0,0,0,0,0,true
262538,"战斗精英防具交易",0,0,0,0,0,0,0,true
262539,"魔法导师防具交易",0,0,0,0,0,0,0,true
262540,"工具交易",0,0,0,0,0,0,0,true
262541,"武器交易",0,0,0,0,0,0,0,true
262542,"战斗精英防具交易",0,0,0,0,0,0,0,true
262543,"魔法导师防具交易",0,0,0,0,0,0,0,true
262544,"制作采集防具交易",0,0,0,0,0,0,0,true
262545,"工具交易",0,0,0,0,0,0,0,true
262546,"武器交易",0,0,0,0,0,0,0,true
262547,"战斗精英防具交易",0,0,0,0,0,0,0,true
262548,"魔法导师防具交易",0,0,0,0,0,0,0,true
262549,"制作采集防具交易",0,0,0,0,0,0,0,true
262550,"工具交易",0,0,0,0,0,0,0,true
262551,"武器交易",0,0,0,0,0,0,0,true
262552,"战斗精英防具交易",0,0,0,0,0,0,0,true
262553,"魔法导师防具交易",0,0,0,0,0,0,0,true
262554,"工具交易",0,0,0,0,0,0,0,true
262555,"武器交易",0,0,0,0,0,0,0,true
262556,"战斗精英防具交易",0,0,0,0,0,0,0,true
262557,"魔法导师防具交易",0,0,0,0,0,0,0,true
262558,"道具交易",0,0,0,0,0,0,0,true
262559,"道具交易",0,0,0,0,0,0,0,true
262560,"敖龙服装交易",0,0,0,0,0,0,0,true
262561,"敖龙服装交易",0,0,0,0,0,0,0,true
262562,"敖龙服装交易",0,0,0,0,0,0,0,true
262564,"工具交易",0,0,0,0,0,0,0,true
262565,"武器交易",0,0,0,0,0,0,0,true
262566,"战斗精英防具交易",0,0,0,0,0,0,0,true
262567,"魔法导师防具交易",0,0,0,0,0,0,0,true
262569,"武器交易",0,0,0,0,0,0,0,true
262570,"工具交易",0,0,0,0,0,0,0,true
262571,"武器交易",0,0,0,0,0,0,0,true
262572,"战斗精英防具交易",0,0,0,0,0,0,0,true
262573,"魔法导师防具交易",0,0,0,0,0,0,0,true
262574,"宠物交易（消耗金币）",0,0,0,0,0,0,0,true
262575,"",0,0,0,0,0,0,0,true
262576,"道具交易（承认）",0,0,6,2,0,0,0,true
262577,"道具交易（友好）",0,0,6,3,0,0,0,true
262578,"道具交易（信赖～名誉）",0,0,6,4,0,0,0,true
262579,"道具交易（信赖～名誉）",0,0,6,5,0,0,0,true
262580,"道具交易（信赖～名誉）",0,0,6,6,0,0,0,true
262581,"道具交易（誓约～血誓）",0,0,6,7,0,0,0,true
262582,"道具交易（誓约～血誓）",0,0,6,8,0,0,0,true
262584,"道具交易",0,0,0,0,0,0,0,true
262585,"道具交易",0,0,0,0,0,0,0,true
262586,"道具交易",0,0,0,0,0,0,0,true
262587,"道具交易",0,0,0,0,0,0,0,true
262588,"道具交易",60412,0,0,0,0,0,0,true
262603,"道具交易（友好）",0,0,7,3,0,0,0,true
262604,"道具交易（信赖）",0,0,7,4,0,0,0,true
262605,"道具交易（尊敬）",0,0,7,5,0,0,0,true
262606,"道具交易（名誉）",0,0,7,6,0,0,0,true
262607,"道具交易（誓约）",0,0,7,7,0,0,0,true
262608,"道具交易（血誓）",0,0,7,8,0,0,0,true
262609,"水壶交易",0,0,0,0,67206,593139,592260,true
262610,"复制元灵武器·觉醒",0,0,0,0,0,0,0,true
262611,"复制新元灵武器",0,0,0,0,0,0,0,true
262612,"道具（消耗金币）",0,0,0,0,65972,0,593234,true
262613,"道具交易（中立）",0,0,8,1,0,0,0,true
262614,"道具交易（承认）",0,0,8,2,0,0,0,true
262615,"道具交易（友好）",0,0,8,3,0,0,0,true
262616,"道具交易（信赖）",0,0,8,4,0,0,0,true
262617,"道具交易（尊敬）",0,0,8,5,0,0,0,true
262618,"道具交易（名誉）",0,0,8,6,0,0,0,true
262619,"道具交易（誓约）",0,0,8,7,0,0,0,true
262620,"道具交易（血誓）",0,0,8,8,0,0,0,true
262621,"工具交易",0,0,0,0,0,0,0,true
262622,"作业防具交易",0,0,0,0,0,0,0,true
262623,"作业防具交易",0,0,0,0,0,0,0,true
262624,"作业饰品交易",0,0,0,0,0,0,0,true
262625,"复制元灵武器·超导",0,0,0,0,67864,0,593415,true
262626,"再次购入季节活动报酬（红莲节1）",0,0,0,0,0,0,0,true
262627,"再次购入季节活动报酬（红莲节2）",0,0,0,0,0,0,0,true
262628,"再次购入季节活动报酬（守护天节）",0,0,0,0,0,0,0,true
262629,"再次购入季节活动报酬（星芒节）",0,0,0,0,0,0,0,true
262630,"再次购入季节活动报酬（降神节）",0,0,0,0,0,0,0,true
262631,"再次购入季节活动报酬（恋人节）",0,0,0,0,0,0,0,true
262632,"再次购入季节活动报酬（女儿节）",0,0,0,0,0,0,0,true
262633,"再次购入季节活动报酬（彩蛋狩猎）",0,0,0,0,0,0,0,true
262634,"再次购入季节活动报酬（其他）",0,0,0,0,0,0,0,true
262635,"道具交易",0,0,0,0,0,0,0,true
262636,"道具交易",0,0,0,0,0,0,0,true
262637,"道具交易",0,0,0,0,0,0,0,true
262638,"道具交易",0,0,0,0,0,0,0,true
262639,"道具交易",0,0,0,0,0,0,0,true
262640,"战斗饰品交易",0,0,0,0,0,0,0,true
262641,"道具交易",0,0,0,0,0,0,0,true
262642,"道具交易",0,0,0,0,0,0,0,true
262643,"道具交易",0,0,0,0,0,0,0,true
262644,"道具交易",0,0,0,0,0,0,0,true
262645,"复制百炼成钢的元灵武器",0,0,0,0,67915,0,593415,true
262646,"季节活动报酬交易",0,0,0,0,0,0,0,true
262647,"季节活动报酬交易",0,0,0,0,0,0,0,true
262648,"道具（消耗金币）",0,0,0,0,0,0,0,true
262649,"道具交易（盟友）",0,67921,0,0,0,0,0,true
262650,"道具交易（盟友）",0,67921,0,0,0,0,0,true
262651,"道具交易（盟友）",0,67921,0,0,0,0,0,true
262652,"复制元灵武器·灵慧",0,67932,0,0,0,0,0,true
262653,"复制真元灵武器",0,67940,0,0,0,0,0,true
262654,"道具交易（室内建材）",0,0,0,0,0,0,0,true
262655,"道具交易（床椅）",0,0,0,0,0,0,0,true
262656,"道具交易（桌台、菜肴）",0,0,0,0,0,0,0,true
262657,"道具交易（柜子、地毯、灯具）",0,0,0,0,0,0,0,true
262658,"道具交易（其他）",0,0,0,0,0,0,0,true
262659,"绘画作品（拉诺西亚）",0,0,0,0,0,0,0,true
262660,"绘画作品（黑衣森林）",0,0,0,0,0,0,0,true
262661,"绘画作品（萨纳兰）",0,0,0,0,0,0,0,true
262662,"绘画作品（库尔札斯、摩杜纳）",0,0,0,0,0,0,0,true
262663,"",0,0,0,0,0,0,0,true
262664,"",0,0,0,0,0,0,0,true
262665,"",0,0,0,0,0,0,0,false
262666,"",0,0,0,0,0,0,0,false
262667,"",0,0,0,0,0,0,0,false
262668,"",0,0,0,0,0,0,0,false
262669,"",0,0,0,0,0,0,0,false
262670,"",0,0,0,0,0,0,0,false
262671,"拉拉菲尔服装交易",0,0,0,0,0,0,0,true
262672,"鲁加服装交易",0,0,0,0,0,0,0,true
262673,"精灵服装交易",0,0,0,0,0,0,0,true
262674,"人族服装交易",0,0,0,0,0,0,0,true
262675,"猫魅服装交易",0,0,0,0,0,0,0,true
262676,"敖龙服装交易",0,0,0,0,0,0,0,true
262677,"再次购入骑士装备",0,0,0,0,0,0,0,true
262678,"再次购入战士装备",0,0,0,0,0,0,0,true
262679,"再次购入暗黑骑士装备",0,0,0,0,0,0,0,true
262680,"再次购入武僧装备",0,0,0,0,0,0,0,true
262681,"再次购入龙骑士装备",0,0,0,0,0,0,0,true
262682,"再次购入忍者装备",0,0,0,0,0,0,0,true
262683,"再次购入吟游诗人装备",0,0,0,0,0,0,0,true
262684,"再次购入机工士装备",0,0,0,0,0,0,0,true
262685,"再次购入黑魔法师装备",0,0,0,0,0,0,0,true
262686,"再次购入召唤师装备",0,0,0,0,0,0,0,true
262687,"再次购入白魔法师装备",0,0,0,0,0,0,0,true
262688,"再次购入学者装备",0,0,0,0,0,0,0,true
262689,"再次购入占星术士装备",0,0,0,0,0,0,0,true
262690,"道具交易（庭具、乐谱）",0,0,0,0,0,0,0,true
262691,"道具交易",0,0,0,0,0,0,0,true
262692,"道具交易",0,66754,0,0,0,0,0,true
262693,"道具交易",0,66789,0,0,0,0,0,true
262694,"道具交易",0,66857,0,0,0,0,0,true
262695,"道具交易",0,66911,0,0,0,0,0,true
262696,"道具交易",0,67023,0,0,0,0,0,true
262697,"道具交易",0,67701,0,0,0,0,0,true
262698,"道具交易",0,67791,0,0,0,0,0,true
262699,"道具交易",0,67856,0,0,0,0,0,true
262700,"防具交易（1～9级）",0,0,0,0,0,0,0,true
262701,"防具交易（10～19级）",0,0,0,0,0,0,0,true
262702,"防具交易（20～29级）",0,0,0,0,0,0,0,true
262703,"防具交易（30～39级）",0,0,0,0,0,0,0,true
262704,"防具交易（40～49级）",0,0,0,0,0,0,0,true
262705,"防具交易（1～9级）",0,0,0,0,0,0,0,true
262706,"防具交易（10～19级）",0,0,0,0,0,0,0,true
262707,"防具交易（20～29级）",0,0,0,0,0,0,0,true
262708,"防具交易（30～39级）",0,0,0,0,0,0,0,true
262709,"防具交易（40～49级）",0,0,0,0,0,0,0,true
262710,"防具交易（1～9级）",0,0,0,0,0,0,0,true
262711,"防具交易（10～19级）",0,0,0,0,0,0,0,true
262712,"防具交易（20～29级）",0,0,0,0,0,0,0,true
262713,"防具交易（30～39级）",0,0,0,0,0,0,0,true
262714,"防具交易（40～49级）",0,0,0,0,0,0,0,true
262715,"武器交易（1～9级）",0,0,0,0,0,0,0,true
262716,"武器交易（10～19级）",0,0,0,0,0,0,0,true
262717,"武器交易（20～29级）",0,0,0,0,0,0,0,true
262718,"武器交易（30～39级）",0,0,0,0,0,0,0,true
262719,"武器交易（40～49级）",0,0,0,0,0,0,0,true
262720,"武器交易（1～9级）",0,0,0,0,0,0,0,true
262721,"武器交易（10～19级）",0,0,0,0,0,0,0,true
262722,"武器交易（20～29级）",0,0,0,0,0,0,0,true
262723,"武器交易（30～39级）",0,0,0,0,0,0,0,true
262724,"武器交易（40～49级）",0,0,0,0,0,0,0,true
262725,"工具交易（1～9级）",0,0,0,0,0,0,0,true
262726,"工具交易（10～19级）",0,0,0,0,0,0,0,true
262727,"工具交易（20～29级）",0,0,0,0,0,0,0,true
262728,"工具交易（30～39级）",0,0,0,0,0,0,0,true
262729,"工具交易（40～49级）",0,0,0,0,0,0,0,true
262730,"工具交易（1～9级）",0,0,0,0,0,0,0,true
262731,"工具交易（10～19级）",0,0,0,0,0,0,0,true
262732,"工具交易（20～29级）",0,0,0,0,0,0,0,true
262733,"工具交易（30～39级）",0,0,0,0,0,0,0,true
262734,"工具交易（40～49级）",0,0,0,0,0,0,0,true
262735,"战斗职业饰品交易",0,0,0,0,0,0,0,true
262736,"制作采集职业饰品交易",0,0,0,0,0,0,0,true
262737,"防具交易（50级）",0,0,0,0,0,0,0,true
262738,"防具交易（52级）",0,0,0,0,0,0,0,true
262739,"防具交易（54级）",0,0,0,0,0,0,0,true
262740,"防具交易（56级）",0,0,0,0,0,0,0,true
262741,"防具交易（58级）",0,0,0,0,0,0,0,true
262743,"防具交易（50级）",0,0,0,0,0,0,0,true
262744,"防具交易（52级）",0,0,0,0,0,0,0,true
262745,"防具交易（54级）",0,0,0,0,0,0,0,true
262746,"防具交易（56级）",0,0,0,0,0,0,0,true
262747,"防具交易（58级）",0,0,0,0,0,0,0,true
262749,"防具交易（50～60级）",0,0,0,0,0,0,0,true
262750,"防具交易（50级）",0,0,0,0,0,0,0,true
262751,"防具交易（52级）",0,0,0,0,0,0,0,true
262752,"防具交易（54级）",0,0,0,0,0,0,0,true
262753,"防具交易（56级）",0,0,0,0,0,0,0,true
262754,"防具交易（58级）",0,0,0,0,0,0,0,true
262756,"武器交易（50级）",0,0,0,0,0,0,0,true
262757,"武器交易（52级）",0,0,0,0,0,0,0,true
262758,"武器交易（54级）",0,0,0,0,0,0,0,true
262759,"武器交易（56级）",0,0,0,0,0,0,0,true
262760,"武器交易（58级）",0,0,0,0,0,0,0,true
262762,"道具交易（50～60级）",0,0,0,0,0,0,0,true
262763,"道具交易（50～60级）",0,0,0,0,0,0,0,true
262764,"战斗职业饰品交易",0,0,0,0,0,0,0,true
262765,"制作采集职业饰品交易",0,0,0,0,0,0,0,true
262766,"道具交易",0,0,0,0,0,0,0,true
262767,"道具交易",0,0,0,0,0,0,0,true
262768,"道具交易",0,0,0,0,0,0,0,true
262769,"道具交易",0,0,0,0,0,0,0,true
262770,"道具交易",0,0,0,0,0,0,0,true
262771,"道具交易",0,0,0,0,0,0,0,true
262772,"道具交易",0,0,0,0,0,0,0,true
262773,"道具交易",0,0,0,0,0,0,0,true
262774,"道具交易",0,0,0,0,0,0,0,true
262775,"道具交易",0,0,0,0,0,0,0,true
262776,"道具交易",0,0,0,0,0,0,0,true
262777,"道具交易",0,0,0,0,0,0,0,true
262778,"道具交易",0,0,0,0,0,0,0,true
262779,"道具交易",0,0,0,0,0,0,0,true
262780,"道具交易",0,0,0,0,0,0,0,true
262781,"道具交易",0,0,0,0,0,0,0,true
262782,"道具交易",0,0,0,0,0,0,0,true
262783,"道具交易",0,0,0,0,0,0,0,true
262784,"道具交易",0,0,0,0,0,0,0,true
262785,"道具交易",0,0,0,0,0,0,0,true
262786,"道具交易",0,0,0,0,0,0,0,true
262787,"道具交易",0,0,0,0,0,0,0,true
262788,"道具交易",0,0,0,0,0,0,0,true
262789,"道具交易",0,0,0,0,0,0,0,true
262790,"道具交易",0,0,0,0,0,0,0,true
262791,"道具交易",0,0,0,0,0,0,0,true
262792,"道具交易",0,0,0,0,0,0,0,true
262793,"道具交易",0,0,0,0,0,0,0,true
262794,"道具交易",0,0,0,0,0,0,0,true
262795,"道具交易",0,0,0,0,0,0,0,true
262796,"道具交易",0,0,0,0,0,0,0,true
262797,"道具交易",0,0,0,0,0,0,0,true
262798,"道具交易",0,0,0,0,0,0,0,true
262799,"道具交易",0,0,0,0,0,0,0,true
262800,"道具交易",0,0,0,0,0,0,0,true
262801,"道具交易",0,0,0,0,0,0,0,true
262802,"道具交易",0,0,0,0,0,0,0,true
262803,"道具交易",0,0,0,0,0,0,0,true
262804,"道具交易",0,0,0,0,0,0,0,true
262805,"道具交易",0,0,0,0,0,0,0,true
262806,"道具交易",0,0,0,0,0,0,0,true
262807,"道具交易",0,0,0,0,0,0,0,true
262808,"道具交易",0,0,0,0,0,0,0,true
262809,"道具交易",0,0,0,0,0,0,0,true
262810,"道具交易",0,0,0,0,0,0,0,true
262811,"道具交易",0,0,0,0,0,0,0,true
262813,"道具交易",0,0,0,0,0,0,0,true
262814,"道具交易",0,0,0,0,0,0,0,true
262817,"道具交易",0,0,0,0,0,0,0,true
262818,"道具交易",0,0,0,0,0,0,0,true
262819,"道具交易",0,0,0,0,0,0,0,true
262820,"防具交易（60级）",0,0,0,0,0,0,0,true
262821,"战斗精英防具交易",0,0,0,0,0,0,0,true
262822,"战斗精英防具交易",0,0,0,0,0,0,0,true
262823,"战斗精英防具交易",0,0,0,0,0,0,0,true
262824,"战斗精英防具交易",0,0,0,0,0,0,0,true
262825,"战斗精英防具交易",0,0,0,0,0,0,0,true
262826,"",0,0,0,0,0,0,0,false
262827,"防具交易（60级）",0,0,0,0,0,0,0,true
262828,"魔法导师防具交易",0,0,0,0,0,0,0,true
262829,"魔法导师防具交易",0,0,0,0,0,0,0,true
262830,"魔法导师防具交易",0,0,0,0,0,0,0,true
262831,"魔法导师防具交易",0,0,0,0,0,0,0,true
262832,"魔法导师防具交易",0,0,0,0,0,0,0,true
262833,"",0,0,0,0,0,0,0,false
262834,"能工巧匠防具交易",0,0,0,0,0,0,0,true
262835,"武器交易（60级）",0,0,0,0,0,0,0,true
262836,"武器交易",0,0,0,0,0,0,0,true
262837,"武器交易",0,0,0,0,0,0,0,true
262838,"武器交易",0,0,0,0,0,0,0,true
262839,"武器交易",0,0,0,0,0,0,0,true
262840,"武器交易",0,0,0,0,0,0,0,true
262841,"",0,0,0,0,0,0,0,false
262842,"武器交易（60级）",0,0,0,0,0,0,0,true
262843,"大地使者防具交易",0,0,0,0,0,0,0,true
262844,"能工巧匠工具交易（主工具）",0,0,0,0,0,0,0,true
262845,"能工巧匠工具交易（副工具）",0,0,0,0,0,0,0,true
262846,"大地使者工具交易",0,0,0,0,0,0,0,true
262847,"战斗职业饰品交易",0,0,0,0,0,0,0,true
262848,"战斗职业饰品交易",0,0,0,0,0,0,0,true
262849,"战斗职业饰品交易",0,0,0,0,0,0,0,true
262850,"战斗职业饰品交易",0,0,0,0,0,0,0,true
262851,"战斗职业饰品交易",0,0,0,0,0,0,0,true
262852,"工具交易",0,0,0,0,0,0,0,true
262853,"工具交易",0,0,0,0,0,0,0,true
262854,"工具交易",0,0,0,0,0,0,0,true
262855,"工具交易",0,0,0,0,0,0,0,true
262856,"制作采集职业防具交易",0,0,0,0,0,0,0,true
262857,"制作采集职业防具交易",0,0,0,0,0,0,0,true
262858,"制作采集职业防具交易",0,0,0,0,0,0,0,true
262859,"制作采集职业防具交易",0,0,0,0,0,0,0,true
262860,"制作采集职业防具交易",0,0,0,0,0,0,0,true
262861,"道具交易",0,0,0,0,0,0,0,true
262862,"道具交易",0,0,0,0,0,0,0,true
262863,"道具交易",0,0,0,0,0,0,0,true
262864,"道具交易",0,0,0,0,0,0,0,true
262865,"道具交易",0,0,0,0,0,0,0,true
262866,"道具交易",0,0,0,0,0,0,0,true
262867,"道具交易",0,0,0,0,0,0,0,true
262868,"道具交易",0,0,0,0,0,0,0,true
262869,"道具交易",0,0,0,0,0,0,0,true
262870,"道具交易",0,0,0,0,0,0,0,true
262871,"道具交易",0,0,0,0,0,0,0,true
262872,"道具交易",0,0,0,0,0,0,0,true
262873,"道具交易",0,0,0,0,0,0,0,true
262874,"道具交易",0,0,0,0,0,0,0,true
262875,"道具交易",0,0,0,0,0,0,0,true
262876,"道具交易",0,0,0,0,0,0,0,true
262877,"道具交易",0,0,0,0,0,0,0,true
262878,"道具交易",0,0,0,0,0,0,0,true
262879,"道具交易",0,0,0,0,0,0,0,true
262880,"道具交易",0,0,0,0,0,0,0,true
262881,"道具交易",0,0,0,0,0,0,0,true
262882,"道具交易",0,0,0,0,0,0,0,true
262883,"道具交易",0,0,0,0,0,0,0,true
262884,"道具交易",0,0,0,0,0,0,0,true
262885,"道具交易",0,0,0,0,0,0,0,true
262886,"道具交易",0,0,0,0,0,0,0,true
262887,"道具交易",0,0,0,0,0,0,0,true
262888,"道具交易",0,0,0,0,0,0,0,true
262889,"道具交易",0,0,0,0,0,0,0,true
262890,"道具交易",0,0,0,0,0,0,0,true
262891,"道具交易",0,0,0,0,0,0,0,true
262892,"绘画作品（基拉巴尼亚）",0,68456,0,0,0,0,0,true
262893,"绘画作品（奥萨德）",0,68456,0,0,0,0,0,true
262894,"季节活动报酬交易",0,0,0,0,0,0,0,true
262895,"季节活动报酬交易",0,0,0,0,0,0,0,true
262896,"再次购入70级武器",0,0,0,0,0,0,0,true
262897,"再次购入70级防具（战斗精英1）",0,0,0,0,0,0,0,true
262898,"再次购入70级防具（战斗精英2）",0,0,0,0,0,0,0,true
262899,"再次购入70级防具（魔法导师）",0,0,0,0,0,0,0,true
262900,"",0,0,0,0,0,0,0,false
262901,"",0,0,0,0,0,0,0,false
262902,"",0,0,0,0,0,0,0,false
262903,"",0,0,0,0,0,0,0,false
262904,"",0,0,0,0,0,0,0,false
262905,"",0,0,0,0,0,0,0,false
262906,"",0,0,0,0,0,0,0,false
262907,"",0,0,0,0,0,0,0,false
262908,"",0,0,0,0,0,0,0,false
262909,"",0,0,0,0,0,0,0,false
262910,"",0,0,0,0,0,0,0,false
